Circuit: * C:\users\marc-antoine\Bureau\bass-amplifier\simulation\Draft1.asc
vernier = 0.000790053
vernier = 0.00059254
Gmin = 3.3431e-09
vernier = 0.000790053
vernier = 0.00059254
vernier = 0.000790053
Gmin = 3.33881e-09
vernier = 0.00059254
vernier = 0.000790053
vernier = 0.00059254
Gmin = 3.33568e-09
vernier = 0.000790053
vernier = 0.000592539
Gmin = 3.33173e-09
vernier = 0.000790052
vernier = 0.000592539
vernier = 0.000790052
Gmin = 3.32762e-09
vernier = 0.000592539
vernier = 0.000790052
vernier = 0.000592539
Gmin = 3.32482e-09
vernier = 0.000790052
vernier = 0.000592539
Gmin = 3.32089e-09
vernier = 0.000790052
vernier = 0.000592539
vernier = 0.000790051
vernier = 0.000592539
Gmin = 3.31794e-09
vernier = 0.000790051
vernier = 0.000592538
Gmin = 3.31401e-09
vernier = 0.000790051
vernier = 0.000592538
vernier = 0.000790051
vernier = 0.000592538
Gmin = 3.31106e-09
vernier = 0.000790051
vernier = 0.000592538
Gmin = 3.30714e-09
vernier = 0.00079005
vernier = 0.000592538
vernier = 0.00079005
Gmin = 3.30306e-09
vernier = 0.000592538
vernier = 0.00079005
vernier = 0.000592538
Gmin = 3.30029e-09
vernier = 0.00079005
vernier = 0.0010534
Gmin = 3.29405e-09
vernier = 0.0005267
vernier = 0.000702266
Gmin = 3.29044e-09
vernier = 0.000936355
vernier = 0.000468177
vernier = 0.000624236
Gmin = 3.28685e-09
vernier = 0.000832315
Gmin = 3.28087e-09
vernier = 0.00110975
vernier = 0.000554876
vernier = 0.000739835
Gmin = 3.2767e-09
vernier = 0.000554876
vernier = 0.000739835
vernier = 0.000554876
Gmin = 3.27397e-09
vernier = 0.000739835
vernier = 0.000554876
Gmin = 3.27019e-09
vernier = 0.000739835
vernier = 0.000554876
Gmin = 3.26641e-09
vernier = 0.000739834
vernier = 0.000554876
vernier = 0.000739834
Gmin = 3.26234e-09
vernier = 0.000554876
vernier = 0.000739834
vernier = 0.000554875
Gmin = 3.25962e-09
vernier = 0.000739834
vernier = 0.000554875
Gmin = 3.25586e-09
vernier = 0.000739834
vernier = 0.000554875
Gmin = 3.2521e-09
vernier = 0.000739833
vernier = 0.000554875
vernier = 0.000739833
Gmin = 3.24804e-09
vernier = 0.000554875
vernier = 0.000739833
vernier = 0.000554875
Gmin = 3.24534e-09
vernier = 0.000739833
vernier = 0.000554875
Gmin = 3.24159e-09
vernier = 0.000739833
vernier = 0.000554874
Gmin = 3.23784e-09
vernier = 0.000739832
vernier = 0.000554874
vernier = 0.000739832
Gmin = 3.2338e-09
vernier = 0.000554874
vernier = 0.000739832
vernier = 0.000554874
Gmin = 3.23111e-09
vernier = 0.000739832
vernier = 0.000554874
Gmin = 3.22738e-09
vernier = 0.000739832
vernier = 0.000554874
Gmin = 3.22365e-09
vernier = 0.000739832
vernier = 0.000554874
vernier = 0.000739831
Gmin = 3.21963e-09
vernier = 0.000554874
vernier = 0.000739831
vernier = 0.000554873
Gmin = 3.21695e-09
vernier = 0.000739831
vernier = 0.000554873
Gmin = 3.21324e-09
vernier = 0.000739831
vernier = 0.000554873
Gmin = 3.20952e-09
vernier = 0.000739831
vernier = 0.000554873
vernier = 0.00073983
Gmin = 3.20552e-09
vernier = 0.000554873
vernier = 0.00073983
vernier = 0.000554873
Gmin = 3.20285e-09
vernier = 0.00073983
vernier = 0.000554873
Gmin = 3.19915e-09
vernier = 0.00073983
vernier = 0.000554872
Gmin = 3.19546e-09
vernier = 0.00073983
vernier = 0.000554872
vernier = 0.00073983
Gmin = 3.19147e-09
vernier = 0.000554872
vernier = 0.000739829
vernier = 0.000554872
Gmin = 3.18882e-09
vernier = 0.000739829
vernier = 0.000554872
Gmin = 3.18513e-09
vernier = 0.000739829
vernier = 0.000554872
Gmin = 3.18145e-09
vernier = 0.000739829
vernier = 0.000554872
vernier = 0.000739829
Gmin = 3.17748e-09
vernier = 0.000554871
vernier = 0.000739828
vernier = 0.000554871
Gmin = 3.17484e-09
vernier = 0.000739828
vernier = 0.000554871
Gmin = 3.17117e-09
vernier = 0.000739828
vernier = 0.000554871
Gmin = 3.16751e-09
vernier = 0.000739828
vernier = 0.000554871
vernier = 0.000739828
Gmin = 3.16356e-09
vernier = 0.000554871
vernier = 0.000739827
vernier = 0.000554871
Gmin = 3.16092e-09
vernier = 0.000739827
vernier = 0.00055487
Gmin = 3.15727e-09
vernier = 0.000739827
vernier = 0.00055487
Gmin = 3.15363e-09
vernier = 0.000739827
vernier = 0.00055487
vernier = 0.000739827
Gmin = 3.14969e-09
vernier = 0.00055487
vernier = 0.000739827
vernier = 0.00055487
Gmin = 3.14707e-09
vernier = 0.000739826
vernier = 0.00055487
Gmin = 3.14344e-09
vernier = 0.000739826
vernier = 0.00055487
Gmin = 3.1398e-09
vernier = 0.000739826
vernier = 0.00055487
vernier = 0.000739826
vernier = 0.000554869
Gmin = 3.13705e-09
vernier = 0.000739826
vernier = 0.000554869
Gmin = 3.13357e-09
vernier = 0.000739825
vernier = 0.000554869
vernier = 0.000739825
Gmin = 3.12995e-09
vernier = 0.000554869
vernier = 0.000739825
vernier = 0.000554869
Gmin = 3.12749e-09
vernier = 0.000739825
vernier = 0.000554869
Gmin = 3.12402e-09
vernier = 0.000739825
vernier = 0.000554869
vernier = 0.000739825
vernier = 0.000554868
Gmin = 3.12142e-09
vernier = 0.000739824
vernier = 0.000554868
Gmin = 3.11796e-09
vernier = 0.000739824
vernier = 0.000554868
vernier = 0.000739824
vernier = 0.000554868
Gmin = 3.11537e-09
vernier = 0.000739824
vernier = 0.000554868
Gmin = 3.11191e-09
vernier = 0.000739824
vernier = 0.000554868
vernier = 0.000739823
Gmin = 3.10832e-09
vernier = 0.000554868
vernier = 0.000739823
vernier = 0.000554867
Gmin = 3.10587e-09
vernier = 0.000739823
vernier = 0.000554867
Gmin = 3.10243e-09
vernier = 0.000739823
vernier = 0.000554867
vernier = 0.000739823
vernier = 0.000554867
Gmin = 3.09985e-09
vernier = 0.000739822
vernier = 0.000554867
Gmin = 3.09641e-09
vernier = 0.000739822
vernier = 0.000554867
vernier = 0.000739822
vernier = 0.000554867
Gmin = 3.09383e-09
vernier = 0.000739822
vernier = 0.000554866
Gmin = 3.0904e-09
vernier = 0.000739822
vernier = 0.000554866
vernier = 0.000739822
Gmin = 3.08683e-09
vernier = 0.000554866
vernier = 0.000739821
vernier = 0.000554866
Gmin = 3.08441e-09
vernier = 0.000739821
vernier = 0.000554866
Gmin = 3.08099e-09
vernier = 0.000739821
vernier = 0.000554866
vernier = 0.000739821
vernier = 0.000554866
Gmin = 3.07842e-09
vernier = 0.000739821
vernier = 0.000554865
Gmin = 3.07501e-09
vernier = 0.00073982
vernier = 0.000554865
vernier = 0.00073982
vernier = 0.000554865
Gmin = 3.07245e-09
vernier = 0.00073982
Gmin = 3.06748e-09
vernier = 0.000986427
vernier = 0.000493213
vernier = 0.000657618
Gmin = 3.06402e-09
vernier = 0.000876823
vernier = 0.000438412
Gmin = 3.06066e-09
vernier = 0.000584549
vernier = 0.000779398
Gmin = 3.05586e-09
vernier = 0.0010392
vernier = 0.000519599
Gmin = 3.05209e-09
vernier = 0.000692798
vernier = 0.000519598
vernier = 0.000692798
Gmin = 3.04852e-09
vernier = 0.000519598
vernier = 0.000692798
vernier = 0.000519598
Gmin = 3.04615e-09
vernier = 0.000692797
vernier = 0.000519598
Gmin = 3.04285e-09
vernier = 0.000692797
vernier = 0.000519598
Gmin = 3.03956e-09
vernier = 0.000692797
vernier = 0.000519598
vernier = 0.000692797
Gmin = 3.03601e-09
vernier = 0.000519598
vernier = 0.000692797
vernier = 0.000519597
Gmin = 3.03365e-09
vernier = 0.000692796
vernier = 0.000519597
Gmin = 3.03036e-09
vernier = 0.000692796
vernier = 0.000519597
Gmin = 3.02709e-09
vernier = 0.000692796
vernier = 0.000519597
vernier = 0.000692796
Gmin = 3.02355e-09
vernier = 0.000519597
vernier = 0.000692796
vernier = 0.000519597
Gmin = 3.02119e-09
vernier = 0.000692796
vernier = 0.000519597
Gmin = 3.01793e-09
vernier = 0.000692795
vernier = 0.000519597
Gmin = 3.01466e-09
vernier = 0.000692795
vernier = 0.000519596
vernier = 0.000692795
Gmin = 3.01114e-09
vernier = 0.000519596
vernier = 0.000692795
vernier = 0.000519596
Gmin = 3.00866e-09
vernier = 0.000692795
vernier = 0.000519596
Gmin = 3.00541e-09
vernier = 0.000692795
vernier = 0.000519596
Gmin = 3.00216e-09
vernier = 0.000692794
vernier = 0.000519596
vernier = 0.000692794
Gmin = 2.99878e-09
vernier = 0.000519596
vernier = 0.000692794
vernier = 0.000519596
Gmin = 2.99631e-09
vernier = 0.000692794
vernier = 0.000519595
Gmin = 2.99307e-09
vernier = 0.000692794
vernier = 0.000519595
Gmin = 2.98983e-09
vernier = 0.000692794
vernier = 0.000519595
vernier = 0.000692793
Gmin = 2.98647e-09
vernier = 0.000519595
vernier = 0.000692793
vernier = 0.000519595
Gmin = 2.98401e-09
vernier = 0.000692793
vernier = 0.000519595
Gmin = 2.98079e-09
vernier = 0.000692793
vernier = 0.000519595
Gmin = 2.97756e-09
vernier = 0.000692793
vernier = 0.000519594
vernier = 0.000692792
Gmin = 2.97421e-09
vernier = 0.000519594
vernier = 0.000692792
vernier = 0.000519594
Gmin = 2.97176e-09
vernier = 0.000692792
vernier = 0.000519594
Gmin = 2.96855e-09
vernier = 0.000692792
vernier = 0.000519594
Gmin = 2.96534e-09
vernier = 0.000692792
vernier = 0.000519594
vernier = 0.000692792
Gmin = 2.962e-09
vernier = 0.000519594
vernier = 0.000692791
vernier = 0.000519594
Gmin = 2.95957e-09
vernier = 0.000692791
vernier = 0.000519593
Gmin = 2.95636e-09
vernier = 0.000692791
vernier = 0.000519593
Gmin = 2.95329e-09
vernier = 0.000692791
vernier = 0.000519593
vernier = 0.000692791
vernier = 0.000519593
Gmin = 2.95099e-09
vernier = 0.000692791
vernier = 0.000519593
Gmin = 2.94793e-09
vernier = 0.00069279
vernier = 0.000519593
vernier = 0.00069279
vernier = 0.000519593
Gmin = 2.94563e-09
vernier = 0.00069279
vernier = 0.000519593
Gmin = 2.94257e-09
vernier = 0.00069279
vernier = 0.000519592
vernier = 0.00069279
Gmin = 2.93939e-09
vernier = 0.000519592
vernier = 0.00069279
vernier = 0.000519592
Gmin = 2.93723e-09
vernier = 0.000692789
vernier = 0.000519592
Gmin = 2.93418e-09
vernier = 0.000692789
vernier = 0.000519592
vernier = 0.000692789
vernier = 0.000519592
Gmin = 2.93189e-09
vernier = 0.000692789
vernier = 0.000519592
Gmin = 2.92885e-09
vernier = 0.000692789
vernier = 0.000519592
vernier = 0.000692788
vernier = 0.000519591
Gmin = 2.92656e-09
vernier = 0.000692788
vernier = 0.000519591
Gmin = 2.92352e-09
vernier = 0.000692788
vernier = 0.000519591
vernier = 0.000692788
Gmin = 2.92036e-09
vernier = 0.000519591
vernier = 0.000692788
vernier = 0.000519591
Gmin = 2.91821e-09
vernier = 0.000692788
vernier = 0.000519591
Gmin = 2.91518e-09
vernier = 0.000692787
vernier = 0.000519591
vernier = 0.000692787
vernier = 0.00051959
Gmin = 2.91291e-09
vernier = 0.000692787
vernier = 0.00051959
Gmin = 2.90989e-09
vernier = 0.000692787
vernier = 0.00051959
vernier = 0.000692787
vernier = 0.00051959
Gmin = 2.90762e-09
vernier = 0.000692787
vernier = 0.00051959
Gmin = 2.9046e-09
vernier = 0.000692786
vernier = 0.00051959
vernier = 0.000692786
Gmin = 2.90146e-09
vernier = 0.00051959
vernier = 0.000692786
vernier = 0.00051959
Gmin = 2.89932e-09
vernier = 0.000692786
vernier = 0.000519589
Gmin = 2.89631e-09
vernier = 0.000692786
vernier = 0.000519589
vernier = 0.000692786
vernier = 0.000519589
Gmin = 2.89405e-09
vernier = 0.000692785
vernier = 0.000519589
Gmin = 2.89105e-09
vernier = 0.000692785
vernier = 0.000519589
vernier = 0.000692785
vernier = 0.000519589
Gmin = 2.8888e-09
vernier = 0.000692785
vernier = 0.000519589
Gmin = 2.8858e-09
vernier = 0.000692785
vernier = 0.000519589
vernier = 0.000692785
Gmin = 2.88267e-09
vernier = 0.000519588
vernier = 0.000692784
vernier = 0.000519588
Gmin = 2.88055e-09
vernier = 0.000692784
vernier = 0.000519588
Gmin = 2.87756e-09
vernier = 0.000692784
vernier = 0.000519588
vernier = 0.000692784
vernier = 0.000519588
Gmin = 2.87532e-09
vernier = 0.000692784
vernier = 0.000519588
Gmin = 2.87233e-09
vernier = 0.000692783
vernier = 0.000519588
vernier = 0.000692783
vernier = 0.000519587
Gmin = 2.8701e-09
vernier = 0.000692783
vernier = 0.000519587
Gmin = 2.86712e-09
vernier = 0.000692783
vernier = 0.000519587
vernier = 0.000692783
Gmin = 2.86401e-09
vernier = 0.000519587
vernier = 0.000692783
vernier = 0.000519587
Gmin = 2.86191e-09
vernier = 0.000692782
vernier = 0.000519587
Gmin = 2.85893e-09
vernier = 0.000692782
vernier = 0.000519587
vernier = 0.000692782
vernier = 0.000519587
Gmin = 2.85671e-09
vernier = 0.000692782
Gmin = 2.85226e-09
vernier = 0.000923709
vernier = 0.000461854
vernier = 0.000615806
Gmin = 2.8493e-09
vernier = 0.000461854
vernier = 0.000615806
vernier = 0.000461854
Gmin = 2.84721e-09
vernier = 0.000615806
vernier = 0.000461854
Gmin = 2.84437e-09
vernier = 0.000615805
vernier = 0.000461854
Gmin = 2.84152e-09
vernier = 0.000615805
vernier = 0.000461854
Gmin = 2.83868e-09
vernier = 0.000615805
vernier = 0.000461854
Gmin = 2.83584e-09
vernier = 0.000615805
vernier = 0.000461854
Gmin = 2.833e-09
vernier = 0.000615805
vernier = 0.000461854
vernier = 0.000615805
Gmin = 2.83006e-09
vernier = 0.000461853
vernier = 0.000615804
Gmin = 2.82712e-09
vernier = 0.000461853
vernier = 0.000615804
Gmin = 2.82419e-09
vernier = 0.000461853
vernier = 0.000615804
vernier = 0.000461853
Gmin = 2.82212e-09
vernier = 0.000615804
vernier = 0.000461853
Gmin = 2.8193e-09
vernier = 0.000615804
vernier = 0.000461853
Gmin = 2.81648e-09
vernier = 0.000615804
vernier = 0.000461853
Gmin = 2.81366e-09
vernier = 0.000615804
vernier = 0.000461853
Gmin = 2.81085e-09
vernier = 0.000615803
vernier = 0.000461853
vernier = 0.000615803
Gmin = 2.80804e-09
vernier = 0.000461852
vernier = 0.000615803
vernier = 0.000461852
Gmin = 2.80599e-09
vernier = 0.000615803
vernier = 0.000461852
Gmin = 2.80329e-09
vernier = 0.000615803
vernier = 0.000461852
Gmin = 2.80059e-09
vernier = 0.000615803
vernier = 0.000461852
vernier = 0.000615802
Gmin = 2.79779e-09
vernier = 0.000461852
vernier = 0.000615802
vernier = 0.000461852
Gmin = 2.79575e-09
vernier = 0.000615802
vernier = 0.000461852
Gmin = 2.79306e-09
vernier = 0.000615802
vernier = 0.000461851
Gmin = 2.79037e-09
vernier = 0.000615802
vernier = 0.000461851
vernier = 0.000615802
Gmin = 2.78758e-09
vernier = 0.000461851
vernier = 0.000615802
vernier = 0.000461851
Gmin = 2.78554e-09
vernier = 0.000615801
vernier = 0.000461851
Gmin = 2.78286e-09
vernier = 0.000615801
vernier = 0.000461851
Gmin = 2.78019e-09
vernier = 0.000615801
vernier = 0.000461851
vernier = 0.000615801
Gmin = 2.77741e-09
vernier = 0.000461851
vernier = 0.000615801
vernier = 0.000461851
Gmin = 2.77538e-09
vernier = 0.000615801
vernier = 0.00046185
Gmin = 2.77271e-09
vernier = 0.0006158
vernier = 0.00046185
Gmin = 2.77004e-09
vernier = 0.0006158
vernier = 0.00046185
vernier = 0.0006158
Gmin = 2.76727e-09
vernier = 0.00046185
vernier = 0.0006158
vernier = 0.00046185
Gmin = 2.76525e-09
vernier = 0.0006158
vernier = 0.00046185
Gmin = 2.76259e-09
vernier = 0.0006158
vernier = 0.00046185
Gmin = 2.75993e-09
vernier = 0.0006158
vernier = 0.00046185
vernier = 0.000615799
Gmin = 2.75717e-09
vernier = 0.00046185
vernier = 0.000615799
vernier = 0.000461849
Gmin = 2.75516e-09
vernier = 0.000615799
vernier = 0.000461849
Gmin = 2.75251e-09
vernier = 0.000615799
vernier = 0.000461849
Gmin = 2.74986e-09
vernier = 0.000615799
vernier = 0.000461849
vernier = 0.000615799
Gmin = 2.74711e-09
vernier = 0.000461849
vernier = 0.000615798
vernier = 0.000461849
Gmin = 2.7451e-09
vernier = 0.000615798
vernier = 0.000461849
Gmin = 2.74246e-09
vernier = 0.000615798
vernier = 0.000461849
Gmin = 2.73982e-09
vernier = 0.000615798
vernier = 0.000461848
vernier = 0.000615798
Gmin = 2.73708e-09
vernier = 0.000461848
vernier = 0.000615798
vernier = 0.000461848
Gmin = 2.73508e-09
vernier = 0.000615798
vernier = 0.000461848
Gmin = 2.73245e-09
vernier = 0.000615797
vernier = 0.000461848
Gmin = 2.72983e-09
vernier = 0.000615797
vernier = 0.000461848
vernier = 0.000615797
Gmin = 2.7271e-09
vernier = 0.000461848
vernier = 0.000615797
vernier = 0.000461848
Gmin = 2.7251e-09
vernier = 0.000615797
vernier = 0.000461848
Gmin = 2.72248e-09
vernier = 0.000615797
vernier = 0.000461847
Gmin = 2.71986e-09
vernier = 0.000615796
vernier = 0.000461847
vernier = 0.000615796
Gmin = 2.71714e-09
vernier = 0.000461847
vernier = 0.000615796
vernier = 0.000461847
Gmin = 2.71516e-09
vernier = 0.000615796
vernier = 0.000461847
Gmin = 2.71255e-09
vernier = 0.000615796
vernier = 0.000461847
Gmin = 2.70994e-09
vernier = 0.000615796
vernier = 0.000461847
vernier = 0.000615796
Gmin = 2.70723e-09
vernier = 0.000461847
vernier = 0.000615795
vernier = 0.000461847
Gmin = 2.70525e-09
vernier = 0.000615795
vernier = 0.000461846
Gmin = 2.70265e-09
vernier = 0.000615795
vernier = 0.000461846
Gmin = 2.70005e-09
vernier = 0.000615795
vernier = 0.000461846
vernier = 0.000615795
Gmin = 2.69735e-09
vernier = 0.000461846
vernier = 0.000615795
vernier = 0.000461846
Gmin = 2.69538e-09
vernier = 0.000615794
vernier = 0.000461846
Gmin = 2.69278e-09
vernier = 0.000615794
vernier = 0.000461846
Gmin = 2.6902e-09
vernier = 0.000615794
vernier = 0.000461846
vernier = 0.000615794
Gmin = 2.6875e-09
vernier = 0.000461845
vernier = 0.000615794
vernier = 0.000461845
Gmin = 2.68554e-09
vernier = 0.000615794
vernier = 0.000461845
Gmin = 2.68296e-09
vernier = 0.000615794
vernier = 0.000461845
Gmin = 2.68038e-09
vernier = 0.000615793
vernier = 0.000461845
vernier = 0.000615793
Gmin = 2.6777e-09
vernier = 0.000461845
vernier = 0.000615793
vernier = 0.000461845
Gmin = 2.67574e-09
vernier = 0.000615793
vernier = 0.000461845
Gmin = 2.67317e-09
vernier = 0.000615793
vernier = 0.000461845
Gmin = 2.6706e-09
vernier = 0.000615793
vernier = 0.000461844
vernier = 0.000615792
Gmin = 2.66792e-09
vernier = 0.000461844
vernier = 0.000615792
vernier = 0.000461844
Gmin = 2.66597e-09
vernier = 0.000615792
vernier = 0.000461844
Gmin = 2.66341e-09
vernier = 0.000615792
vernier = 0.000461844
Gmin = 2.66085e-09
vernier = 0.000615792
vernier = 0.000461844
vernier = 0.000615792
Gmin = 2.65819e-09
vernier = 0.000461844
vernier = 0.000615792
vernier = 0.000461844
Gmin = 2.65635e-09
vernier = 0.000615791
vernier = 0.000461844
Gmin = 2.6539e-09
vernier = 0.000615791
vernier = 0.000461843
vernier = 0.000615791
vernier = 0.000461843
Gmin = 2.65206e-09
vernier = 0.000615791
vernier = 0.000461843
Gmin = 2.64961e-09
vernier = 0.000615791
vernier = 0.000461843
vernier = 0.000615791
Gmin = 2.64706e-09
vernier = 0.000461843
vernier = 0.00061579
vernier = 0.000461843
Gmin = 2.64533e-09
vernier = 0.00061579
vernier = 0.000461843
Gmin = 2.64289e-09
vernier = 0.00061579
vernier = 0.000461843
vernier = 0.00061579
vernier = 0.000461842
Gmin = 2.64106e-09
vernier = 0.00061579
vernier = 0.000461842
Gmin = 2.63862e-09
vernier = 0.00061579
vernier = 0.000461842
vernier = 0.00061579
vernier = 0.000461842
Gmin = 2.63679e-09
vernier = 0.000615789
vernier = 0.000461842
Gmin = 2.63436e-09
vernier = 0.000615789
vernier = 0.000461842
vernier = 0.000615789
Gmin = 2.63182e-09
vernier = 0.000461842
vernier = 0.000615789
vernier = 0.000461842
Gmin = 2.6301e-09
vernier = 0.000615789
vernier = 0.000461842
Gmin = 2.62768e-09
vernier = 0.000615789
vernier = 0.000461841
vernier = 0.000615788
Gmin = 2.62495e-09
vernier = 0.000461841
vernier = 0.000615788
vernier = 0.000461841
Gmin = 2.62323e-09
vernier = 0.000615788
vernier = 0.000461841
Gmin = 2.62081e-09
vernier = 0.000615788
vernier = 0.000461841
vernier = 0.000615788
vernier = 0.000461841
Gmin = 2.61899e-09
vernier = 0.000615788
vernier = 0.000461841
Gmin = 2.61658e-09
vernier = 0.000615788
vernier = 0.000461841
vernier = 0.000615787
vernier = 0.000461841
Gmin = 2.61476e-09
vernier = 0.000615787
vernier = 0.00046184
Gmin = 2.61235e-09
vernier = 0.000615787
vernier = 0.00046184
vernier = 0.000615787
Gmin = 2.60984e-09
vernier = 0.00046184
vernier = 0.000615787
vernier = 0.00046184
Gmin = 2.60813e-09
vernier = 0.000615787
vernier = 0.00046184
Gmin = 2.60572e-09
vernier = 0.000615786
vernier = 0.00046184
vernier = 0.000615786
vernier = 0.00046184
Gmin = 2.60392e-09
vernier = 0.000615786
vernier = 0.00046184
Gmin = 2.60151e-09
vernier = 0.000615786
vernier = 0.000461839
vernier = 0.000615786
vernier = 0.000461839
Gmin = 2.59971e-09
vernier = 0.000615786
vernier = 0.000461839
Gmin = 2.59731e-09
vernier = 0.000615786
vernier = 0.000461839
vernier = 0.000615785
Gmin = 2.59481e-09
vernier = 0.000461839
vernier = 0.000615785
vernier = 0.000461839
Gmin = 2.59312e-09
vernier = 0.000615785
vernier = 0.000461839
Gmin = 2.59072e-09
vernier = 0.000615785
vernier = 0.000461839
vernier = 0.000615785
vernier = 0.000461839
Gmin = 2.58893e-09
vernier = 0.000615785
vernier = 0.000461838
Gmin = 2.58654e-09
vernier = 0.000615784
vernier = 0.000461838
vernier = 0.000615784
vernier = 0.000461838
Gmin = 2.58475e-09
vernier = 0.000615784
vernier = 0.000461838
Gmin = 2.58236e-09
vernier = 0.000615784
vernier = 0.000461838
vernier = 0.000615784
Gmin = 2.57988e-09
vernier = 0.000461838
vernier = 0.000615784
vernier = 0.000461838
Gmin = 2.57819e-09
vernier = 0.000615784
vernier = 0.000461838
Gmin = 2.57581e-09
vernier = 0.000615783
vernier = 0.000461838
vernier = 0.000615783
vernier = 0.000461837
Gmin = 2.57403e-09
vernier = 0.000615783
vernier = 0.000461837
Gmin = 2.57165e-09
vernier = 0.000615783
vernier = 0.000461837
vernier = 0.000615783
vernier = 0.000461837
Gmin = 2.56987e-09
vernier = 0.000615783
vernier = 0.000461837
Gmin = 2.5675e-09
vernier = 0.000615782
vernier = 0.000461837
vernier = 0.000615782
Gmin = 2.56503e-09
vernier = 0.000461837
vernier = 0.000615782
vernier = 0.000461837
Gmin = 2.56335e-09
vernier = 0.000615782
vernier = 0.000461836
Gmin = 2.56099e-09
vernier = 0.000615782
vernier = 0.000461836
vernier = 0.000615782
vernier = 0.000461836
Gmin = 2.55921e-09
vernier = 0.000615782
vernier = 0.000461836
Gmin = 2.55685e-09
vernier = 0.000615781
vernier = 0.000461836
vernier = 0.000615781
vernier = 0.000461836
Gmin = 2.55508e-09
vernier = 0.000615781
vernier = 0.000461836
Gmin = 2.55272e-09
vernier = 0.000615781
vernier = 0.000461836
vernier = 0.000615781
Gmin = 2.55026e-09
vernier = 0.000461836
vernier = 0.000615781
vernier = 0.000461835
Gmin = 2.5486e-09
vernier = 0.00061578
vernier = 0.000461835
Gmin = 2.54624e-09
vernier = 0.00061578
vernier = 0.000461835
vernier = 0.00061578
vernier = 0.000461835
Gmin = 2.54448e-09
vernier = 0.00061578
vernier = 0.000461835
Gmin = 2.54213e-09
vernier = 0.00061578
vernier = 0.000461835
vernier = 0.00061578
vernier = 0.000461835
Gmin = 2.54037e-09
vernier = 0.00061578
vernier = 0.000461835
Gmin = 2.53803e-09
vernier = 0.000615779
vernier = 0.000461835
vernier = 0.000615779
Gmin = 2.53559e-09
vernier = 0.000461834
vernier = 0.000615779
vernier = 0.000461834
Gmin = 2.53393e-09
vernier = 0.000615779
vernier = 0.000461834
Gmin = 2.53159e-09
vernier = 0.000615779
vernier = 0.000461834
vernier = 0.000615779
vernier = 0.000461834
Gmin = 2.52984e-09
vernier = 0.000615778
vernier = 0.000461834
Gmin = 2.5275e-09
vernier = 0.000615778
vernier = 0.000461834
vernier = 0.000615778
vernier = 0.000461834
Gmin = 2.52575e-09
vernier = 0.000615778
vernier = 0.000461833
Gmin = 2.52342e-09
vernier = 0.000615778
vernier = 0.000461833
vernier = 0.000615778
Gmin = 2.52099e-09
vernier = 0.000461833
vernier = 0.000615778
vernier = 0.000461833
Gmin = 2.51934e-09
vernier = 0.000615777
vernier = 0.000461833
Gmin = 2.51702e-09
vernier = 0.000615777
vernier = 0.000461833
vernier = 0.000615777
vernier = 0.000461833
Gmin = 2.51527e-09
vernier = 0.000615777
vernier = 0.000461833
Gmin = 2.51295e-09
vernier = 0.000615777
vernier = 0.000461833
vernier = 0.000615777
vernier = 0.000461832
Gmin = 2.51121e-09
vernier = 0.000615776
vernier = 0.000461832
Gmin = 2.50889e-09
vernier = 0.000615776
vernier = 0.000461832
vernier = 0.000615776
Gmin = 2.50648e-09
vernier = 0.000461832
vernier = 0.000615776
Gmin = 2.50388e-09
vernier = 0.000821034
vernier = 0.000410517
vernier = 0.000547356
Gmin = 2.50148e-09
vernier = 0.000410517
vernier = 0.000547356
vernier = 0.000410517
Gmin = 2.49985e-09
vernier = 0.000547356
vernier = 0.000410517
Gmin = 2.49772e-09
vernier = 0.000547356
vernier = 0.000410517
Gmin = 2.49558e-09
vernier = 0.000547356
vernier = 0.000410517
vernier = 0.000547355
Gmin = 2.49336e-09
vernier = 0.000410517
vernier = 0.000547355
vernier = 0.000410516
Gmin = 2.49174e-09
vernier = 0.000547355
vernier = 0.000410516
Gmin = 2.48961e-09
vernier = 0.000547355
vernier = 0.000410516
Gmin = 2.48749e-09
vernier = 0.000547355
vernier = 0.000410516
vernier = 0.000547355
Gmin = 2.48527e-09
vernier = 0.000410516
vernier = 0.000547355
vernier = 0.000410516
Gmin = 2.48366e-09
vernier = 0.000547355
vernier = 0.000410516
Gmin = 2.48154e-09
vernier = 0.000547354
vernier = 0.000410516
Gmin = 2.47942e-09
vernier = 0.000547354
vernier = 0.000410516
vernier = 0.000547354
Gmin = 2.47721e-09
vernier = 0.000410516
vernier = 0.000547354
vernier = 0.000410515
Gmin = 2.4756e-09
vernier = 0.000547354
vernier = 0.000410515
Gmin = 2.47349e-09
vernier = 0.000547354
vernier = 0.000410515
Gmin = 2.47137e-09
vernier = 0.000547354
vernier = 0.000410515
vernier = 0.000547353
Gmin = 2.46917e-09
vernier = 0.000410515
vernier = 0.000547353
vernier = 0.000410515
Gmin = 2.46757e-09
vernier = 0.000547353
vernier = 0.000410515
Gmin = 2.46546e-09
vernier = 0.000547353
vernier = 0.000410515
Gmin = 2.46335e-09
vernier = 0.000547353
vernier = 0.000410515
vernier = 0.000547353
Gmin = 2.46116e-09
vernier = 0.000410515
vernier = 0.000547353
vernier = 0.000410514
Gmin = 2.45956e-09
vernier = 0.000547352
vernier = 0.000410514
Gmin = 2.45746e-09
vernier = 0.000547352
vernier = 0.000410514
Gmin = 2.45536e-09
vernier = 0.000547352
